"FxMean","FxMin","FxMax","FyMean","FyMin","FyMax","Fx2Mean","Fx2Min","Fx2Max","Fy2Mean","Fy2Min","Fy2Max","FzMean","FzMin","FzMax","MxMean","MxMin","MxMax","MyMean","MyMin","MyMax","MzMean","MzMin","MzMax","Body","Keel","Frequency","Speed","NetWorkX","NetWorkY","NetWorkZ"
-0.225431101236543,-2.2787870765314,1.81225378561497,-0.580449441248525,-3.47353106413843,2.62739287359911,-0.138152748433055,-2.93744116749679,2.94095460777552,-0.423707764396299,-3.95141545445545,3.19227878106981,-0.750099514052596,-4.71013029715854,3.5750099621837,0.00124670672082247,-0.00657456922236857,0.00856743005408882,0.00828052727222276,-0.0703342964608055,0.0892858143994964,0.00145625119663719,-0.0141890873768032,0.019141527820461,"D","no","1.5","20",-0.947165981774106,-2.94324805062979,-5.22253619373987
-0.908016875318003,-3.99560659754428,2.3345524471494,-2.25209277595143,-5.63040789514858,2.12651249783791,-1.09571352242141,-4.30461819226581,3.07129845947165,-1.96748762674934,-6.15849240560813,3.0620052143722,-2.86310294963463,-7.46026942207722,3.05455034765326,0.00451213901621437,-0.00611032056557823,0.0129095047005501,0.0338088749426452,-0.091424089833005,0.146988832707382,0.0060931095785507,-0.0179608889728513,0.026931372004745,"D","no","1.5","30",-7.68321582915632,-13.788767164031,-20.0601705700392
0.0464654929165064,-0.631979115009568,0.864653572129475,-0.00895593381277174,-1.21185154775921,1.44864729183654,0.0710889081217834,-0.506015938521878,0.595574087916491,-0.0128831090496496,-0.883007764998373,1.24049885913692,-0.00791603089862896,-1.64309538062774,1.93362848234058,5.08009505606163e-06,-0.00340378028180812,0.00302533634042519,-0.0014492691957791,-0.0342522292493945,0.0258121085925146,-0.000163450060453606,-0.00678654971276038,0.00582931919255468,"D","no","1","10",0.717427583368135,-0.109733306235142,-0.0480694678850853
-0.146842143682992,-1.50811309243683,1.32941251905026,-0.756761658477698,-2.55058035324623,1.45180118285278,0.0315292351949545,-1.53864526234868,1.28026848700949,-0.703742543521164,-2.15149116986978,1.36835205365054,-0.958388778795228,-3.38707262430593,2.02334004439603,0.00152566261166105,-0.00383952575867639,0.00594378834016683,0.00617751471226552,-0.0521730028619049,0.0552222371893451,0.00136461450440194,-0.0101405558760703,0.0108346586638053,"D","no","1","20",0.311023887825915,-7.03204491015822,-9.57262729795548
-0.636528428742756,-3.30508854579313,1.80825968601906,-2.18051862520133,-4.87686085392748,1.12687092746459,-0.410392129235236,-3.55036145690707,1.85364987390185,-2.06860587045059,-4.64959633553259,1.29192452344352,-2.75991199139262,-6.43195489915566,1.69249686609661,0.00433735878033706,-0.0037152127417503,0.0110044531222718,0.0250116952087582,-0.067414764214415,0.120130103568549,0.00496502420560375,-0.0128820636200597,0.0211766852220288,"D","no","1","30",-4.06632486647777,-20.6583240559848,-27.5609449906478
-0.303639969340505,-5.06857522633012,3.64603133759545,0.265232554275128,-5.52621715615074,6.33506553889854,-0.55307963489369,-4.20275852305867,2.21914134154026,0.195428072621589,-4.62416828002904,3.95910204555062,0.302300550624495,-7.61244213007351,8.51297404065431,-0.00039577680834608,-0.0155183597111925,0.0142992308058687,0.00994204299796107,-0.13247317094239,0.177940262438698,0.00129159494223355,-0.0226217580034614,0.028147548390744,"D","no","2.5","10",-2.19424232547817,0.80450222346866,1.25690943521681
-0.469595604194494,-5.90958247250513,4.28861671967774,-0.610370512978334,-7.29287694489206,6.38978765193733,-0.455781658340876,-5.44854176085821,2.8278061767979,-0.537631843168119,-6.70538788456291,4.22051218720168,-0.798044575568595,-9.92325591947912,8.6839019968789,0.0013144351480395,-0.0160834776177402,0.0186502081630561,0.016938357758066,-0.15987446063477,0.213129878131978,0.00284308111390601,-0.0285539733740321,0.0367585513821315,"D","no","2.5","20",-1.81291098848283,-2.11474472198029,-3.12793764935805
-0.9531785722302,-5.96248699187973,4.2682978603666,-2.21696539877066,-7.9160839979294,4.78334567271971,-1.01511768268877,-6.73703187871237,2.52865160971023,-2.30212964923173,-8.29268950305769,3.02703213732592,-2.82072483948373,-10.5380683939792,6.65786964341445,0.00444503780715455,-0.0128087116382872,0.0189687900421403,0.0351525551883778,-0.158477521249122,0.222007201440962,0.00621796328878003,-0.0280320041035974,0.0395586130299619,"D","no","2.5","30",-4.05841903264263,-9.20280943601938,-11.2741452022547
-0.24086120482362,-3.21962925039229,2.01294647880146,0.196174682457569,-4.46571221423773,4.28271321674378,-0.947481648070903,-3.11382527781925,0.879903751248465,-0.295650846244925,-3.19675885154017,2.42603618076982,0.210462343255543,-6.03714157137621,5.65676373929837,-0.000213900413841291,-0.00985768693046008,0.0114724237055567,0.00819220461702327,-0.0780016959527451,0.116606292324675,0.00117782264266563,-0.0158574462719319,0.0200725998637402,"D","no","2","10",-4.72825839661709,-1.45190899899512,1.09828510626215
-0.412281233438101,-3.91754757810693,3.03552865251234,-0.530821006451411,-4.80416745523567,4.31057219486132,-1.07144963422952,-4.34212306743574,1.31105673198329,-1.07366349559554,-5.04978107135271,2.71809745024266,-0.700242486796544,-6.51030828702139,5.79200275255084,0.00118876147738011,-0.0103790715312895,0.011707040920699,0.0144201802443173,-0.116032911025624,0.148756817065309,0.00226917677613065,-0.0217836665504534,0.0280637986883282,"D","no","2","20",-5.35092656130837,-5.36219929019717,-3.48963740310865
-0.982030051966414,-4.81227384770687,3.17491469219334,-2.13088921552957,-6.71667885553128,3.57079688786512,-1.40319889487395,-5.7725814417894,1.95388835511996,-2.5680548548886,-7.34746623683033,1.6684082087349,-2.71599463231611,-8.9686184587637,4.96543563340327,0.00429167935660481,-0.00944383387264059,0.0157729496297509,0.0358064115124993,-0.122077825304494,0.184440400746831,0.00619117410364199,-0.0238858369363522,0.0352252224442285,"D","no","2","30",-7.01715106672964,-12.8364849709415,-13.573892406539
-0.289437298661041,-8.22382604736069,4.41204353962718,0.244139012687873,-10.5374610040063,8.46099672010493,0.366282228835002,-4.05417776523125,4.38914576652355,0.992515569161054,-6.62887394176142,8.55327460219173,0.27952514390427,-14.2514859719121,11.310804651905,-0.000373620726737076,-0.0206542452110115,0.0260499797341957,0.0093910068988832,-0.149845505501606,0.275594986503451,0.00118874449841792,-0.0220157931850372,0.0391905887249101,"D","no","3","10",1.08825636919414,2.9921333909183,0.855770107633816
-0.479719577707286,-7.38317895929114,5.23332938490101,-0.676698068538229,-8.09070351974342,8.47274279357294,0.258995270903633,-5.0983117005802,4.90181866616761,0.0801548774483943,-4.93931003771153,8.02311695846432,-0.872846086980005,-11.0232680821085,11.4492938326797,0.00138981954898319,-0.0212935210713583,0.0203943578500411,0.0172732112680628,-0.18223970808138,0.256326513343131,0.00289306401059801,-0.0288932132282669,0.0398772919351617,"D","no","3","20",0.789413489069943,0.250627978617075,-2.60162075361086
-1.0938915593822,-7.77349908483641,4.78085801642511,-2.50306552173813,-8.9073826957086,6.95296384477013,-0.233721472861352,-7.5641813339163,5.02456665870647,-1.69272803626872,-8.48953791843437,6.80852493542379,-3.18616759858581,-11.7713354690326,9.58437906276543,0.00502126107291149,-0.0184525894559525,0.0205993242500198,0.040501346221754,-0.167232781284112,0.274490710920465,0.00721333267272869,-0.027039176081925,0.0438945031542532,"D","no","3","30",-0.690414795921269,-5.06603820794817,-9.53501053095079
0.0810978783910462,-0.484654396127941,0.670867370842572,0.0555929035464279,-0.548921953038882,0.681592883248141,-0.204100885220506,-0.829073490335615,0.22698736545743,0.0935578387488466,-0.407638391559381,0.770607368822737,0.0642151636495222,-0.677556780675967,0.842208084102183,-5.67240049419413e-05,-0.0012882459834895,0.00108437192134455,-0.00273443351150416,-0.014728101476577,0.00859528338029781,-0.000393235679755709,-0.00219757067809835,0.00141275335922655,"E","40","0.5","10",-4.07674740390758,1.86704237596405,1.27612979979767
0.425811841736814,-0.561021637433563,1.28509327200113,-0.112599428027186,-1.3394866552976,1.07599517585351,-0.0388518507667527,-1.19041306726467,1.02611377610817,-0.159456948870925,-0.895224381488919,1.0933630153269,-0.109243899891714,-1.6217111464213,1.36122302445938,0.000100177187799474,-0.00222086913348556,0.00244686436187185,-0.0135108037847856,-0.0319251707539427,0.00831122464157521,-0.00161113617785094,-0.00395884372139236,0.000500200067424835,"E","40","0.5","20",-0.762754213833432,-3.20278377521572,-2.20249701660487
0.931009077592229,-0.456494665038084,2.13459007847164,-0.19662756039623,-2.33633702999357,1.67970677389051,0.0155328458217773,-1.64283589877169,1.94672492878276,-0.507180728388916,-1.81531404725501,1.31232148600917,-0.176433841717485,-2.79906010991145,2.13670394635534,0.0001220840782935,-0.00351515883955007,0.00412441305589317,-0.0298408837316206,-0.058326514585078,0.00408012932056761,-0.00367623981785169,-0.00653186165354953,-0.00145956930176863,"E","40","0.5","30",0.284744702107446,-10.1458282989515,-3.49437795560789
-0.0746939519400757,-2.29406996079929,1.71184765922631,-0.158537464367792,-2.78557933492033,2.63154069704411,0.119172240141422,-3.20410298066011,3.16798657990486,0.0935237681767349,-2.72706324675045,3.21741809845851,-0.203600111985957,-3.41546738380017,3.26476420585165,0.000328265408839581,-0.00501659899898544,0.00516364680351474,0.00277491858791035,-0.0382046724093186,0.0569777782228473,0.000496378156514589,-0.00646334377995343,0.00616913153745595,"E","40","1.5","10",0.837795117586666,0.651183410943986,-1.42580635856666
0.340893960036403,-1.92833758033831,2.11575281350304,-0.306329961735589,-2.92068319151978,2.49080381697188,0.381409463217655,-3.07006666036051,3.42059009582095,-0.0812441115881611,-3.12533042076335,3.09759847241556,-0.347982895961856,-3.581386053397,3.06118571197252,0.000438153159087846,-0.00475184911158357,0.00546941720052776,-0.010448852144252,-0.047827255143913,0.0446803831175453,-0.00109177647929084,-0.00756166981576436,0.00320371779529884,"E","40","1.5","20",2.68066321870174,-0.579032042701442,-2.44531704163592
0.876664333415823,-1.53278834950552,2.81071651619919,-0.432072456960594,-3.49626937088125,2.86027552665291,0.96486211079749,-2.90092208047299,4.17002837726314,-0.743486717324943,-3.77664327365924,3.20547103129825,-0.47425451147988,-4.26392255175343,3.56436001060916,0.000596740788905462,-0.00566212899157382,0.00654383148340917,-0.0279563008301032,-0.0737450580883487,0.0333585546463723,-0.00337525668678954,-0.00852578078492909,-0.000404454914722423,"E","40","1.5","30",6.73462276905593,-5.1872204555093,-3.29502738426891
-0.0269735233306324,-1.4218971148937,1.30216697942967,0.0274801547753425,-1.54194779825751,1.5094337445842,-0.183858151787223,-1.93072604443279,1.5108738287748,0.165058499552913,-1.1888426158869,1.89816361573623,0.0252042250582717,-1.88875365794306,1.82942706862782,1.35171977443009e-06,-0.00273583345950782,0.00286230986498073,0.00078955506690279,-0.0262748122621014,0.0311882440970858,6.70051767329778e-05,-0.00385270127737656,0.00373538928257042,"E","40","1","10",-1.8289015074115,1.64285023606089,0.241548525376402
0.375395260414012,-1.57396151601763,1.78510295953355,-0.21308168248408,-2.15917594046469,1.9300541031338,0.0341857155440276,-2.13045710332493,2.136245083739,-0.225409954225046,-1.80660275594681,1.80547504313453,-0.228221037815174,-2.62143905586987,2.39489201730078,0.000241581426794237,-0.00380058941845451,0.00390592941372844,-0.011662093725041,-0.0399181948085162,0.0341209301487897,-0.00128783466641856,-0.00522681825796838,0.00196846071351721,"E","40","1","20",0.342886706732997,-2.2593404039485,-2.28491274058206
0.876774165768585,-1.22293065236195,2.37146018387274,-0.274572575466954,-2.79961399488035,2.65619423560068,0.389496609608977,-2.9282732637698,3.32029520606394,-0.887906374382437,-3.00587693162201,1.85946290434752,-0.280543220206102,-3.39385186996735,3.33080318650798,0.000310895916729288,-0.00533832896365211,0.00513022983547961,-0.028273504615754,-0.0610255804468515,0.0221937749223921,-0.00354270484821417,-0.00759221537786281,-0.000499764305463597,"E","40","1","30",3.88056457525545,-8.87017287064918,-2.79108850116791
-0.201434745716032,-4.31091594291368,2.39084685443171,-0.150494860973233,-4.66706945159442,5.2135281957878,0.289287625650561,-4.87261979707653,4.98227031693092,0.123927672072441,-3.19193468203456,3.86128854137779,-0.203200467968119,-5.81854250209507,6.38229389525245,0.000340549407972817,-0.0100563682063509,0.00927206094932397,0.00756431392456194,-0.0675027401536772,0.120979360276248,0.00136262116025947,-0.00956479208760701,0.00838419814083713,"E","40","2.5","10",1.15111331450009,0.49981608029978,-0.802690136048909
0.450282541743879,-3.18795964424685,3.1047661002942,-0.476697973926926,-8.235846781842,4.33826699370776,0.580317491971818,-4.56217820911422,8.49983696298287,-0.4064671364159,-4.80711730244386,3.58571105477693,-0.54986685300571,-10.6386192045273,5.35007231871553,0.000716668783742964,-0.00847361695441449,0.0188781127949801,-0.0134059980908296,-0.0797658555356316,0.0865075680850749,-0.00123930044356438,-0.00940945248812278,0.00452774589598476,"E","40","2.5","20",2.32055002846528,-1.62282513679042,-2.20101073283308
0.926218653025262,-3.40191915166739,3.98036801422828,-0.410646157067304,-9.13850871570564,5.39370198853609,0.413557551783778,-5.76165261421675,9.39294791110259,-0.596471335017802,-4.87257322420342,4.15687466914009,-0.439039861209011,-11.379321645421,6.69813840471221,0.000515400607946114,-0.0107958585898772,0.0181328508388848,-0.0300244124217649,-0.100849664678126,0.0911467286499148,-0.00381310602964851,-0.0136406016074107,0.00467495831777996,"E","40","2.5","30",1.63240586411803,-2.37213442486654,-1.73333715033118
-0.17580514393194,-3.19967966534412,2.23252254108029,-0.184254677305474,-4.31751128033262,3.64866759853043,1.0334949587594,-2.00513600966139,4.83082036440183,-0.895720170757934,-3.63203014529065,1.86017205933455,-0.240925381618192,-5.33916634286617,4.42423553765,0.000391849882647471,-0.00668930666803054,0.00831911600229914,0.00605910294602773,-0.0503972502501,0.0850930381076641,0.000920374313986158,-0.00585732769303125,0.00533266705833907,"E","40","2","10",5.18105618518894,-4.48602901136655,-1.22535503495374
0.338084906866139,-2.70978628990151,2.53997044794617,-0.360003979316867,-4.72443938969104,3.58671536793992,0.978723650306763,-2.47394318871717,4.80206905293094,-1.24623595665714,-3.9504543990103,1.26976022365101,-0.413341273707829,-5.73907870512866,4.40667134108243,0.000532476115577721,-0.00687888368094905,0.00859126206634045,-0.010389567386832,-0.0628820191023877,0.0695240668398536,-0.00109270165922778,-0.00813329647387873,0.00257693398321547,"E","40","2","20",4.89351554954737,-6.23401407398615,-2.0660797511855
0.889902972788125,-2.32068593215149,3.09106996267315,-0.473348318316811,-4.54697567953987,3.8836287922465,0.905364552740073,-3.36731187932616,5.374343951147,-1.57424061206713,-4.63112595998555,1.52113781727252,-0.522498819696865,-5.54737077876374,4.79859994695222,0.000656464292213045,-0.00755288014744431,0.00845084946101365,-0.0281962164288878,-0.0812911870609325,0.0574436768792702,-0.00333254859611824,-0.0142484662399651,0.00148635992440639,"E","40","2","30",4.54346842362065,-7.87756421854556,-2.63387552559743
-0.183170616290298,-5.65630436446592,3.54600188135721,-0.273328085917414,-12.6679635795171,6.80439172654248,-0.149908264934207,-8.11784769152573,12.7311682654547,0.904885909251907,-3.25181278506492,7.49917520496212,-0.34558469430343,-15.9285442609545,8.37497141496715,0.000511071384266329,-0.0134770383380735,0.0261471271261903,0.00715049042829273,-0.0997579906667738,0.171486748940604,0.00138446988804549,-0.0097259478772367,0.0171652918347594,"E","40","3","10",-0.436712122796621,2.69961340996133,-1.04842604589109
0.387200792211561,-5.04611610956198,4.10516154633021,-0.360037814635924,-7.34182417501827,7.16381562192164,0.382760446976788,-8.01713726117447,7.30005025358631,-0.166531363877914,-5.42648919111279,6.94917862290876,-0.400069102773232,-9.16135384328265,8.84125807955699,0.000450904433122413,-0.014277958211556,0.014869412042964,-0.0116422922118589,-0.122934535675981,0.153040538665935,-0.00112520455488924,-0.0130623052138298,0.0152621756616826,"E","40","3","20",1.1807546389025,-0.526330098008543,-1.23792116733551
1.161751782773,-4.49635332386044,5.78555439472292,-0.704595590868702,-7.70822972380477,7.13229013845418,0.778481571043216,-8.02057369311545,7.55802931739476,-0.891010616008642,-6.1497541887889,6.36448051614476,-0.776064564722203,-9.51763395449392,9.03778554418344,0.00093500070227243,-0.015095278732468,0.015114369006206,-0.0369169267011262,-0.17937198633511,0.133233543332268,-0.00439804803338551,-0.0199035994751384,0.0119955283120413,"E","40","3","30",2.33974492822131,-2.66880134448866,-2.336122061791
0.106797743728016,-0.0561950035076639,0.230168435669699,-0.0264264351120152,-0.598284960877144,0.53615668439533,0.190855945597732,-0.0322922420446776,0.474899094624032,-0.0250428160628986,-0.549021388765488,0.534171743692244,-0.0249033716726365,-0.772249142333971,0.718816830025106,2.33230015877819e-05,-0.00125425825459537,0.00127767224788443,-0.00364088982913588,-0.0132612554401805,0.00424660041843496,-0.000530715486502716,-0.00484909411513267,0.00340984437739635,"E","60","0.5","10",3.81097482319819,-0.486252614809445,-0.478717834768531
0.310620836307371,-0.0365678722490679,0.63975795512064,-0.173054690129607,-1.25222553423311,0.959807345980255,0.50483676852774,0.151328218754784,0.905577518283176,-0.182412483075175,-1.10513050289724,0.962042509278481,-0.199025497900774,-1.62641877257134,1.29537590024916,0.00029843500283888,-0.00228098623724547,0.00274309777238223,-0.0105194464870864,-0.0282161393398056,0.00861311120846902,-0.00150316590820963,-0.00854059519869491,0.00558983247969284,"E","60","0.5","20",10.0887678182262,-3.5825032423727,-3.89367549216149
0.39879398398117,-0.555532670576986,1.08324708160596,-1.03022945414474,-2.83492274169696,0.81740387613826,0.820733745772057,0.0703078284122829,1.32758071018288,-0.954006298035566,-2.43793872279363,0.886967627238305,-1.22880301060884,-3.61576267581536,1.19731180731357,0.00169784552401487,-0.00241251413657165,0.00576365893580432,-0.0105928618308318,-0.0432024203195113,0.0321881862475569,-0.00041764818143407,-0.0108384504040837,0.0103662733682684,"E","60","0.5","30",16.422211331861,-19.0442417334416,-24.533551725297
-0.138967375782154,-0.86332346611253,0.660509544806803,0.114400819714705,-2.48434940604093,3.02648270548054,0.162938815165556,-0.422553750032253,1.27043017829298,0.200514983579561,-2.37248570599718,2.96027767590794,0.12966971130945,-3.29815173120288,3.94843150794605,-0.000170747251223684,-0.00669350486542992,0.00573434534737248,0.00478629903085502,-0.0433240564664939,0.0498646669996157,0.00070995798043382,-0.0181587404162284,0.0178090758452103,"E","60","1.5","10",1.15003955141424,1.4242781624223,0.935983914692088
0.101482337502532,-0.982491372038313,1.36528355528154,-0.106329242902994,-2.85951953922051,3.30695280198118,0.269681752119178,-1.02103876987069,1.60676839274572,-0.00153789589722065,-2.85890594424028,3.30617181601928,-0.135225675098048,-3.7949764361471,4.27296813909665,0.000248792313026812,-0.00673533526228143,0.00668180250161036,-0.00349351256131688,-0.0765494972715297,0.0634948219668559,-0.000517215623429344,-0.0220494639521065,0.0200973703545892,"E","60","1.5","20",1.89421528734692,0.0100127504916259,-0.918650133983419
0.191156449811928,-1.06239875482105,1.37039591478302,-1.02040625835243,-3.80113164201729,2.3748070591925,0.407179171990055,-1.16590476174717,2.12955961681133,-0.835664466857049,-3.71858005809882,2.64598405199518,-1.23580512761526,-4.93702626904277,3.22326836269745,0.00176174738831584,-0.00582990751605879,0.00819370836952043,-0.0038554691568669,-0.061050766787189,0.0604851996389055,0.000445175682841866,-0.0175230244822824,0.0191705723581654,"E","60","1.5","30",2.84182057883345,-5.86881976942732,-8.67436335124694
0.0350561715702875,-0.310876688244939,0.374079522339704,0.0634497352749432,-1.47412114223605,1.67206294278156,0.114236202747528,-0.474334853218274,0.929050995672282,0.063889206389677,-1.19468569165049,1.56012052434899,0.0809644667058359,-1.93068177506249,2.1914695384819,-0.000126099300217602,-0.00368219547726751,0.00329020653357509,-0.00133824611653069,-0.0259976278384303,0.0218295785660291,-0.00025040429961623,-0.0108161659671204,0.0106822318341652,"E","60","1","10",1.14035892758579,0.645534466999379,0.818154369681451
0.213148969020959,-0.34080298716445,0.752996983905629,-0.158286415731257,-2.04452212595876,2.05927374925353,0.309445014760545,-0.45879180872468,1.22125332436499,-0.227686466203868,-1.7658442592493,1.84233953454079,-0.191015508294897,-2.68827490887623,2.71993064435053,0.000313769847798131,-0.00466000887926077,0.00460263882509928,-0.0070625315981858,-0.0360212205034401,0.0256872826690161,-0.000951298790524927,-0.0131879006933058,0.0118020530137199,"E","60","1","20",3.09496041265538,-2.29350170552107,-1.9311493903856
