"FxMean","FxMin","FxMax","FyMean","FyMin","FyMax","Fx2Mean","Fx2Min","Fx2Max","Fy2Mean","Fy2Min","Fy2Max","FzMean","FzMin","FzMax","MxMean","MxMin","MxMax","MyMean","MyMin","MyMax","MzMean","MzMin","MzMax","Body","Keel","Frequency","Speed","NetWorkX","NetWorkY","NetWorkZ"
0.300219277134679,-0.734941469514917,1.10965087532087,-0.980083409040798,-3.16810438590255,1.7173768186751,0.505175130076823,-0.610331890985311,1.58390066630715,-1.06985635125945,-2.99066938850746,1.44510816345259,-1.17774577716336,-4.09277624745616,2.35535959790723,0.00165732664247023,-0.00433340484964208,0.00670762695107284,-0.00759732161017443,-0.0495571299443504,0.0428613156126564,-0.000112766766684259,-0.0152197536545993,0.014954509937088,"E","60","1","30",5.04832574584907,-10.7450831255665,-11.8524626935396
-0.259513645276783,-4.47858418953155,1.61013714611447,0.257951807192985,-7.00787208564677,6.3936864563231,-0.43125332506581,-3.78359825509675,1.39590094048709,0.336656949652506,-4.53823408191695,4.75202558143854,0.306617234773924,-9.2650970808354,8.32023773275123,-0.000460311730277627,-0.0141800419332798,0.0157818229454174,0.00850753153331638,-0.0702863230722228,0.178240760983934,0.00110791528783646,-0.0197952464825609,0.0355473096682994,"E","60","2.5","10",-1.70980499510347,1.35125929679793,1.24157505914445
0.0334734821875088,-2.64026804123133,2.02798395691537,-0.255311463331098,-6.26584281933631,5.95087650414481,0.0857062217750867,-2.60706098857161,1.78540294330193,-0.220495855864039,-4.80826542541767,3.94146314187971,-0.319590905596113,-8.54889026646724,7.81576116689157,0.00050799643620787,-0.0135132654536432,0.0161590776262668,-0.000650067682091349,-0.0849066721991866,0.11369169546887,9.45023563853997e-05,-0.0214524310806726,0.0261207656559716,"E","60","2.5","20",0.351353377800592,-0.870596929237877,-1.25897386219469
0.199364533694715,-2.71080991418241,2.69472370689753,-1.15477930434681,-6.07601451095876,4.94388858402161,0.319459820010979,-1.84601200641629,2.90709215958531,-1.26847981066206,-5.49395777183214,2.75915579851996,-1.39596813651492,-7.98964185460386,6.62490396745759,0.00197361513670603,-0.011897974258918,0.0137477765533385,-0.00383853856731793,-0.0984371074078429,0.121246063903111,0.000561729710273854,-0.0230445026945405,0.0283935475960042,"E","60","2.5","30",1.27529925547765,-5.06782965536195,-5.57225480271973
-0.2572366473166,-3.47063627664375,1.23187089846179,0.147500807320136,-3.82930701609557,5.07284121043605,-0.909751355860036,-3.22400730851018,0.957831821372328,-0.226186124990171,-3.06293350624192,2.93105816582944,0.166230595623768,-5.57549052540715,6.58580714979747,-0.000232231303174635,-0.0111194937581616,0.0122236627066907,0.00886214832148722,-0.0525119491803409,0.0963205704735959,0.00131977181848195,-0.0170388260607897,0.0217317054388781,"E","60","2","10",-4.55406732727261,-1.11290008038668,0.874131760628003
0.0451572638843466,-1.55602558281875,1.50002956017665,-0.112520128569673,-3.58989432902491,4.01685944657797,-0.532192304714467,-2.53505155718363,0.962846521611933,-0.562555337184087,-3.32872735640772,2.19804474965016,-0.147168932127799,-4.75565125800322,5.24801881619613,0.000270808468676629,-0.00889212510080622,0.00836535145382382,-0.00119966711973193,-0.0551570264436333,0.0714013401407849,-4.87084670582274e-05,-0.018032109197069,0.020999509898338,"E","60","2","20",-2.65706730649663,-2.81610644561624,-0.738636976540874
0.161115232938884,-1.64749316146784,1.81343301857576,-0.985740067825281,-4.64248972124214,3.41221258623725,-0.09533050941537,-1.2157039829581,1.54231270781267,-1.37884908279809,-4.37878255097725,1.63334123910327,-1.19504314075307,-5.96745458445583,4.54854752702827,0.00170839052700834,-0.00799601872005103,0.00999265053990242,-0.00322152645592177,-0.0770235268971891,0.0820284778363949,0.000397088438483164,-0.0195685358261274,0.0224554279532771,"E","60","2","30",-0.472571522923772,-6.89597144063828,-5.97796575393477
-0.345494459092041,-5.43071634352398,2.19155484290398,0.109545699330581,-9.46919552507141,7.88894733355656,0.181368411368053,-2.75819754435193,2.27872524414775,0.727727757460509,-6.05422255802799,7.1788304717944,0.12165179974759,-12.4806075729247,10.3362471185038,-0.000203928704009718,-0.0181314207149774,0.0214829660650354,0.0124429529032123,-0.0877321071523906,0.198962089162999,0.00204957409710902,-0.0186965469530915,0.0345471017224078,"E","60","3","10",0.551438972285638,2.18031711441699,0.361381539781121
-0.0138246216170334,-3.01012284230815,3.30295324998099,-0.387301498885906,-6.67219338881188,7.6055050199824,0.266103668960205,-3.27991711053043,3.50677401454424,-0.176702073997179,-5.76331198084802,6.22928811691063,-0.484679516822219,-8.7990554195087,10.0159568934177,0.000748706982294849,-0.0175932357435361,0.0154077802236992,0.00169095298011556,-0.100301789797551,0.123162275557466,0.00070384521970816,-0.0211756128171708,0.0257139962192103,"E","60","3","20",0.802084346363756,-0.526212897625328,-1.45236599128737
0.188898604082106,-4.21407731925748,3.36147028215072,-1.31645850908981,-9.64931695621705,7.78603101465361,1.14873187097755,-0.695914997923521,2.93773455721131,-0.800003866569895,-7.40332069516329,7.32135456780349,-1.59086758023219,-13.0809372329233,10.3918895227986,0.00224263859260589,-0.0188782194568827,0.0244596722779562,-0.00346389815024737,-0.129608862302359,0.166662087768457,0.000633150665169682,-0.0246607393594126,0.0333357678260131,"E","60","3","30",3.44601691329967,-2.39025382267573,-4.75302267125426
0.0545542162350592,-0.500797305411608,0.618589237780152,0.0671144070599862,-0.511732424908894,0.668427323152284,-0.23456640674218,-0.824231219858602,0.163942515418018,0.125556819510633,-0.298055901608461,0.766685415819366,0.0930307290186454,-0.615347807894557,0.840056985827805,-0.000175253839752565,-0.00136223515814194,0.00093110569079257,-0.00221615687855277,-0.0135468946593152,0.00907938135645712,-0.000454244579221943,-0.00212358087772928,0.00129896622997607,"E","no","0.5","10",-4.68665870984842,2.50687487804862,1.85188582008595
0.300402118435059,-0.605624923885935,1.09615072595072,0.0865543150321125,-0.992913251392356,1.12527996376086,-0.256647710997772,-1.24661942553406,0.725126619703462,-0.0453009763231139,-0.727821565436626,1.12327510719372,0.108287933371884,-1.2259280381588,1.39816665681723,-9.35726128029963e-05,-0.00216152684181809,0.00199880871922076,-0.0109048849041272,-0.0276902970577676,0.00959809005707037,-0.00183713153288436,-0.00389271780939377,-2.3088285759824e-05,"E","no","0.5","20",-5.11615642530523,-0.918547696345513,2.14546742401217
0.77253705688359,-0.515982610538721,1.81542749814468,0.0482133950234875,-1.75736024360506,1.68753906492424,-0.222083521374172,-1.67888974008666,1.39274411927416,-0.370367677100105,-1.46904311574003,1.36589941734731,0.10299261214952,-2.11227088080362,2.12802623393937,-0.000194220936483814,-0.00341281466802073,0.00319174814682936,-0.0266192890472425,-0.0511223245718582,0.0054641493283114,-0.00399614194374358,-0.00663994443271394,-0.00194342494179622,"E","no","0.5","30",-4.45025301197893,-7.41271390888141,2.08294781478617
-0.118667995395288,-2.2281202519006,1.55298996532745,-0.0626802288395014,-2.68888133544075,2.09440916922897,-0.0147116446672273,-3.0424322766805,2.99907199681209,0.187447408858441,-2.28686066734252,3.04719928047499,-0.0857389476038759,-3.32288573684495,2.55813366629101,0.000149925268529623,-0.00439568935383412,0.00522877018612761,0.00365589354597004,-0.0388969409931826,0.0577558112122391,0.000399867752786968,-0.00365275022376354,0.00353691743716603,"E","no","1.5","10",-0.142999804125395,1.34992531003854,-0.561443327606412
0.239451856120306,-1.77047072793365,1.80527288231824,-0.0742513444256425,-2.49521234086732,2.36235449987482,0.235392490432259,-2.79719245717958,3.04931261467063,-0.0972662559756853,-2.92828148905267,2.89754741143925,-0.0836921826133344,-3.11432870033332,2.90133024335026,0.000147434413274868,-0.00447929966160905,0.00517573662581473,-0.00860438182211243,-0.0437231382485606,0.0417346166139951,-0.00141097838423877,-0.00558219635076538,0.000901283395695314,"E","no","1.5","20",1.64826898843239,-0.681406386103276,-0.583428496226588
0.769545177790202,-1.40860641566552,2.36797268231487,-0.176917497858321,-2.81784184855987,2.69859968170053,0.65977524267274,-2.77276576896727,3.48455445162466,-0.543134451514068,-3.38782328044504,3.00046401581871,-0.170904423953315,-3.41756263419042,3.36085855345912,0.000195359678746282,-0.00534689434780823,0.0053076645981823,-0.0261710214452209,-0.0631599658288272,0.0308816499229266,-0.00379345678627333,-0.00805882962310499,-0.000894313102557769,"E","no","1.5","30",4.60448023054232,-3.78690795042348,-1.17488119086784
-0.0367265319526685,-1.39121901485375,1.18202039294154,0.0189676531530484,-1.4203551454841,1.40798379953988,-0.316385073971354,-1.72027472538128,1.11738914772459,0.320816058161682,-0.695600112427421,1.71521964109014,0.0173965712453166,-1.75173937464888,1.71244464512849,3.24000126591086e-07,-0.00262923101918294,0.00272130583793133,0.000887831896828835,-0.0244823773731154,0.0328915382250886,-1.06475954287655e-06,-0.00331171619120469,0.00290666771684219,"E","no","1","10",-3.15813021214581,3.20388382680085,0.168382860987549
0.232330287779002,-1.28854118983685,1.47446095720155,0.0528087190496484,-1.64899920298648,1.82434574261888,-0.21217738712084,-1.94155878751262,1.67071244376201,-0.0864706044776908,-1.42157600563661,1.572055655363,0.0693933546568013,-2.02401783477531,2.23095732255515,-6.31324371919954e-05,-0.00343493040872104,0.00318843153707187,-0.0086724317152293,-0.0347788791173787,0.0299187602026026,-0.00153941040132107,-0.00477884901341092,0.000804272875070236,"E","no","1","20",-2.10672227549094,-0.875188197428997,0.671772754746826
0.735120744817711,-1.03680776995524,2.05194539552223,-0.0298482737928749,-2.24656603774561,2.07520301104493,-0.00104472175479057,-2.24158117520508,2.63698223017733,-0.733173857802474,-2.51227883765294,1.21970138728463,0.0109117576382191,-2.70056941646389,2.59045614533549,-8.50815495390936e-05,-0.00411594874796448,0.00405856963611665,-0.0253333855359529,-0.0557551642003638,0.0204251329218904,-0.00379913936372239,-0.00721590277214203,-0.00180509212077783,"E","no","1","30",-0.0160664512695234,-7.32846109098682,0.107601722157227
-0.226543064212825,-4.24770466815495,2.5040851793291,-0.0576283087180675,-4.04691277666186,4.71670348311019,0.445382654657884,-3.50655576633548,4.37268825331471,-0.186408358247043,-3.11115842614747,2.61415837337775,-0.113259447144922,-5.0822713994803,5.72780563433622,0.000338180429379709,-0.008915383993058,0.00835343183010836,0.00727470214518692,-0.0785910235846138,0.120581737691609,0.000905666413215569,-0.0101153767998597,0.00923284524971646,"E","no","2.5","10",1.78068505467058,-0.742871735926428,-0.450793585184442
0.235931534202557,-3.43291683963017,3.84869832716109,-0.00894293261625303,-4.354979727593,4.27081997344013,-0.0545269866184777,-4.5926701051995,4.52162430077348,0.0226930286438101,-4.30290865966578,3.79779416633816,-0.011624410311002,-5.44112381898312,5.20959048470879,9.10865997101287e-05,-0.00809561335801805,0.00885699046554468,-0.00928917578142374,-0.104933696565619,0.0955908830599598,-0.00180175636290975,-0.00975583694005727,0.00612729033841527,"E","no","2.5","20",-0.22094875027642,0.0930682149571567,-0.044722581485459
0.859131764450041,-3.18594003345864,3.26455216147279,-0.191869217402702,-4.82908246618246,5.21410685426942,0.566930251993929,-4.80842302430409,5.62210498131026,-1.20923791385901,-4.66884476191492,2.47707454264753,-0.176533400131563,-5.98375683328963,6.46913676266184,0.000161578580809012,-0.0103930040644627,0.00963058200841703,-0.0293713891218939,-0.096125668996318,0.0865616881397167,-0.00431190858675207,-0.0131874748744766,0.00501228844867159,"E","no","2.5","30",2.26436919062007,-4.83103639575165,-0.703181124045955
-0.231904184839579,-3.24360664922819,2.09593924448861,-0.0374144139412354,-3.84409683624568,3.09418976821815,0.40788970257712,-2.53410567491244,4.19919390151463,-0.221650634923415,-3.06410282183266,2.25746891343249,-0.070633683372297,-4.78005506782558,3.70399572727128,0.000187350212773459,-0.00554540276529389,0.00764408418476275,0.00712357383515682,-0.054972866208255,0.0892540021929369,0.00076512335626848,-0.00640182009991535,0.00562048276619444,"E","no","2","10",2.02469536250874,-1.09939269072447,-0.33564628421891
0.179900787376818,-2.57360543118153,2.2120103614308,-0.054713433708034,-3.54218508451929,3.44713336582321,0.391741358694176,-2.8174024710532,4.13403556682757,-0.707354813283922,-3.38489912455155,1.92054108847919,-0.071102414903777,-4.40560512004733,4.19777006447406,0.000176745535996825,-0.00639599023137762,0.00717530962357379,-0.00686939936364601,-0.0579922080335845,0.0667764864438648,-0.00126399254895036,-0.00785728036266634,0.00306572329496957,"E","no","2","20",1.98450384530406,-3.55539159075397,-0.386834492974231
0.825632778182446,-1.97650134494546,2.97284967718497,-0.318110897955488,-3.98700826894729,3.58191255879726,0.691900561167169,-3.19617547508162,4.67708999376011,-1.32499179947423,-3.9514889383992,1.3282566726747,-0.33871947103494,-4.88054163462421,4.43240898172477,0.000424508651524109,-0.00702497765671607,0.00770603532382644,-0.0276735222289036,-0.0987227983932528,0.0493460310093365,-0.00385875024852472,-0.0133353001422009,0.00107301610884247,"E","no","2","30",3.47962501472784,-6.63584615162472,-1.71879774488707
-0.247586561061902,-5.82102635063469,3.95542178199521,-0.110239605094552,-7.44763953448847,6.51487496683762,-0.125942979215554,-7.58055596054878,7.32921253893198,0.731872775241606,-4.67498747587529,6.7123970647024,-0.167312829740987,-9.33916044243044,7.8902065032196,0.00035837849133477,-0.0122242796241367,0.015333114004023,0.00813129576992535,-0.11586106069984,0.178012783125685,0.00108456519486541,-0.0100659236067742,0.0184049465632237,"E","no","3","10",-0.371461895041477,2.20313896091511,-0.514414235936201
0.236440708958843,-4.94483370273843,5.00224715996656,-0.0580488977245497,-8.39300447407269,6.73580702494338,-0.211450715796872,-7.7763163611288,8.71509713559568,0.29466490646154,-6.06025433360251,6.77564432719715,-0.0700384304087412,-10.9775121976696,8.24246200453082,0.000158467726062924,-0.0131421626488976,0.0206292877314005,-0.0085273977449481,-0.14927092966974,0.147500352842196,-0.00141032253378958,-0.0138334561448052,0.0144829160799345,"E","no","3","20",-0.649528358261904,0.901725182836401,-0.19088761074768
0.998590030773467,-4.50518169808201,5.52048343086295,-0.223572636090489,-6.37066076252613,6.81074759409449,0.256834561019915,-7.77760716362251,6.64843177044701,-0.579492891102196,-5.59302611889059,6.36329119463866,-0.197464284117223,-7.96807369270979,8.46826430969289,0.000136509241392598,-0.0138179036016555,0.0130271757861944,-0.0343656809360517,-0.170258088252142,0.132817196617446,-0.00512478446670245,-0.0183045605537297,0.0118391186186007,"E","no","3","30",0.764693968943789,-1.71831044006683,-0.592900387319474
0.110832449538626,-0.040774631967677,0.21710044462476,0.0207852257127326,-0.59697184606444,0.570888131328216,0.171419117787304,-0.151942157799887,0.476859727490627,0.0190494218067896,-0.475710610416379,0.542349697211298,0.0260466946093245,-0.788121983572353,0.76096607848002,-1.74384894211221e-05,-0.00135333532749419,0.00144389474227495,-0.00366014011659699,-0.0117246370550136,0.00287470210601211,-0.000494975238873951,-0.00340255851851172,0.00215905950643917,"M","40","0.5","10",3.42674139653172,0.386423174414176,0.528450793500269
0.250638171994955,-0.192289673788676,0.578569051368926,-0.407676848786267,-1.67977192595326,0.959067872105949,0.573771678778237,0.208764203275707,1.07628815552395,-0.348690264719407,-1.2503186523379,0.930895628732603,-0.47705013666715,-2.14840480690633,1.32132357768415,0.000633863300084006,-0.00249465281736366,0.00351939475804683,-0.00744103344570279,-0.0247528331053986,0.0115708286795218,-0.000670189527607141,-0.00628879027426304,0.00411777015639876,"M","40","0.5","20",11.4868987028094,-6.9848439117668,-9.58038095427037
0.486728470620028,-0.441933279232165,1.25735901049214,-0.98748894377656,-3.40210957323124,1.44459110001892,1.08648202526391,0.469273579599686,1.89112278392517,-0.89664854259589,-2.83675297868787,1.30633476656305,-1.16764452075531,-4.33333975723758,2.02854525231344,0.00159174847481193,-0.00397809324306883,0.00702876372118557,-0.0142668712643641,-0.0447093514150165,0.0242123556933551,-0.0011975383319777,-0.00958389455656732,0.00736658041704805,"M","40","0.5","30",21.7220943702268,-17.8966803317089,-23.2873006496084
-0.120465329817038,-0.860729009271202,0.494922386290166,0.118315007435316,-2.64200137907082,3.91584966877635,-0.0912201585003363,-0.783138736284766,0.769066438332109,0.196765347020724,-2.61996161662193,3.80856562359424,0.133800316296658,-3.47136708441268,5.11059977467648,-0.000163603514925629,-0.00893833944009829,0.00607834462608654,0.00372426747506229,-0.0265543948299522,0.0437069907806709,0.000401029029229433,-0.0106845332934847,0.0126267264014983,"M","40","1.5","10",-0.631690746669051,1.3556085899113,0.904683473134128
-0.0178692240829704,-1.038380695803,0.848973620612876,-0.399818954683503,-3.5446126750871,3.21859117450097,0.375496159665176,-0.92885080376135,1.5437433660341,-0.251445676248518,-3.34915001658366,3.26082458486014,-0.482058522472535,-4.60609662860959,4.24214144093701,0.000658608918232457,-0.00742051015521559,0.00773005934862592,0.0013539344899305,-0.0394271203871885,0.0563857562756134,0.00048804468255186,-0.0131965214507764,0.0165038822334781,"M","40","1.5","20",2.63178748408745,-1.75573224023674,-3.3689512200699
0.182990130345779,-1.15198914189867,1.29400424981866,-1.0617508620834,-4.9073812193831,3.43940261991508,0.54645727346606,-0.702770195610431,1.93299940148619,-0.875902885801053,-4.60014024603718,3.50909015059108,-1.28906727666925,-6.34951292371521,4.57876477723441,0.00186575052204525,-0.00814133131773967,0.0106214818317617,-0.00465030335531422,-0.0647518838669459,0.0567535415044978,-5.00282330036719e-05,-0.0169250788015072,0.0161762337722848,"M","40","1.5","30",3.84021217185273,-6.05220435583851,-8.91764246827915
0.0527246690776056,-0.344505699503273,0.595306270030637,0.0429956351101312,-1.35662396444386,1.56217247961469,0.11149653661821,-0.575860711840098,0.903658576204624,0.0564802607839665,-0.978642283933152,1.43213936389326,0.0487942282700879,-1.80286289499706,2.05016440511518,-4.10935621745018e-05,-0.00353301553470841,0.00321695071163043,-0.00172499176157797,-0.0282251003953737,0.0160056989808502,-0.000229732161933203,-0.00707372503935101,0.00568412561517124,"M","40","1","10",1.12188039215152,0.544981374590407,0.453378462954333
0.151376876469027,-0.474079166236561,0.64765621268389,-0.380737169167238,-2.56563717275014,1.92069694960582,0.388906778224581,-0.551909526596364,1.51037281552445,-0.365807496031738,-2.01061183704133,1.62837308952975,-0.450496368520051,-3.33394941265623,2.57345541707051,0.000607902794720272,-0.00464413376446087,0.00564254372624025,-0.00430878226971452,-0.0324575929518023,0.0252043374840264,-0.000303299223494894,-0.0100739866726444,0.00932070611092524,"M","40","1","20",3.89362854073079,-3.68203940209969,-4.54033255190825
0.359650359138055,-0.694712579709462,1.17048559697817,-0.954290453076422,-3.90273589496194,2.62623680325591,0.599861588223883,-0.368857772160592,2.04185437007864,-1.09721796222688,-3.45139479995567,2.02487935901024,-1.14160931243633,-5.05035676778966,3.55322210881593,0.00160393316219588,-0.00649945777385828,0.00847819395518586,-0.0103474120191912,-0.0525582179522603,0.0378049506364351,-0.000773690897347618,-0.0137306515431281,0.0119543228759642,"M","40","1","30",5.99743754406154,-10.9629891126897,-11.4062128452315
-0.332215908618506,-4.2719039040636,1.66053705111648,0.213109584929867,-7.86685752817525,7.88623249932849,-0.124586816538662,-4.17044021097073,2.15959446444899,0.627367514015547,-4.34529317322378,5.52793220561617,0.236225540101214,-10.2805034073174,10.2825981856664,-0.000296857056253449,-0.0177982684587341,0.0172654470598874,0.0111768230282568,-0.0630004606494495,0.161594962074992,0.00156793501790901,-0.0168600514944937,0.0297569120352381,"M","40","2.5","10",-0.500785017003125,2.52396018088302,0.981546681998793
-0.108138465322591,-2.79624127310267,2.09749962926535,-0.448234442209181,-7.39003296955599,7.00480211325747,0.025800247419866,-4.10550256569657,2.10061010424973,-0.367309554157263,-5.59997538491485,4.23191748597907,-0.557388215390034,-9.75432866798013,9.20532730804124,0.000827540244576336,-0.0161835010997526,0.0170680716407939,0.00467017504986809,-0.0757898877095363,0.116101959295752,0.00106000018842011,-0.01898962204768,0.0251294621124291,"M","40","2.5","20",0.075746726156865,-1.42675890612759,-2.14509526773759
0.164957583213793,-4.16693395221847,2.25919324466755,-1.0726244928196,-10.2352259889843,6.77573796621699,0.33199022707505,-3.64852833140006,3.42005409312256,-1.23194084804152,-7.26374493668178,3.73578333010035,-1.3044670511147,-13.4885445277769,8.98924038956268,0.00189352313978892,-0.0160643332917361,0.0234898411748606,-0.003927447228983,-0.0961957143937979,0.165636133750486,9.46873405842385e-05,-0.0219903005229065,0.0331769096774392,"M","40","2.5","30",1.29411088265283,-4.87545377826063,-5.10589491782503
